"","Prevalence.Estimate.Name","Rapid.Review..Study","URL","Source.Type","Country","State.Province","County","City","Sampling.Start.Date","Sampling.End.Date","Sample.Frame..groups.of.interest.","Sampling.Method","Denominator.Value","Serum.positive.prevalence","Serum.pos.prevalence..95pct.CI.Lower","Serum.pos.prevalence..95pct.CI.Upper","JBI.9","Overall.Risk.of.Bias..JBI.","Response.Rate..","RR.obtained.from.email.correspondence","Email","Notes","X","url1","start_date","RR","prob_sampling","sample_size"
"20","200603_WuhantoUSAtravel_CDC_PassengersGenPop","200603_WuhantoUSAtravel_CDC","https://wwwnc.cdc.gov/eid/article/26/9/20-1590_article","Journal article","China","Hubei","","Wuhan","28-Jan-20","28-Jan-20","Household and community samples","Convenience","186","0.54%","","","Yes","Moderate","99.00%","","","","","https://wwwnc.cdc.gov/eid/article/26/9/20-1590_article",2020-01-28,99,FALSE,186
"113","200723_Wuhan_HubeiProvincialHospital_GenpopPopAdj","200723_Wuhan_ChineseCenterforDiseaseControlandPrevention","https://www.medrxiv.org/content/10.1101/2020.06.16.20132423v1","Preprint","China","Hubei","","Wuhan","25-Mar-20","28-Apr-20","Household and community samples","Self-referral","18712","3.27%","3.02%","3.52%","Yes","Moderate","85.50%","","","","","https://www.medrxiv.org/content/10.1101/2020.06.16.20132423v1",2020-03-25,85.5,FALSE,18712
"125","200609_Milan_uniMilan_TotalAb","200609_Milan_UniversityofMilan","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7280100/pdf/main.pdf","Journal article","Italy","Lombardy","Milan","Milan","30-Mar-20","31-Mar-20","Household and community samples","Self-referral","197","5.60%","","","Yes","High","98.50%","","","","","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7280100/pdf/main.pdf",2020-03-30,98.5,FALSE,197
"131","200602_Gangelt_UniversityofBonn_ GenPopUnadj_TestAdj_IgG","200602_Gangelt_UniversityofBonn","https://www.medrxiv.org/content/10.1101/2020.05.04.20090076v1","Preprint","Germany","Heinsberg","","Gangelt","31-Mar-20","06-Apr-20","Household and community samples","Simplified probability","919","14.11%","11.15%","17.27%","Yes","Low","91.30%","","","","","https://www.medrxiv.org/content/10.1101/2020.05.04.20090076v1",2020-03-31,91.3,TRUE,919
"149","200702_Stockhom_KTHRoyalInstituteofTechnology_genpop","200702_Stockholm_KTHRoyalInstituteofTechnology","https://www.medrxiv.org/content/10.1101/2020.07.01.20143966v1","Preprint","Sweden","Uppland","","Stockholm","01-Apr-20","21-May-20","Household and community samples","Simplified probability","878","5.40%","","","No","Moderate","43.90%","","","","","https://www.medrxiv.org/content/10.1101/2020.07.01.20143966v1",2020-04-01,43.9,TRUE,878
"153","200426_Guilan_GuilanUniversity_GenPop_PopAdj","200426_Guilan_GuilanUniversity","https://www.medrxiv.org/content/10.1101/2020.04.26.20079244v1","Preprint","Iran (Islamic Republic of)","Guilan","Anzali, Astara, Lahijan, Rudbar, Rasht","","01-Apr-20","30-Apr-20","Household and community samples","Stratified probability","528","21.00%","14.00%","29.00%","Yes","Moderate","95.80%","","","","","https://www.medrxiv.org/content/10.1101/2020.04.26.20079244v1",2020-04-01,95.8,TRUE,528
"193","200518_LosAngelesCounty_StanfordUniversity_GenPopWeighted_TestAdj","200518_LosAngelesCounty_StanfordUniversity","https://jamanetwork.com/journals/jama/fullarticle/2766367","Journal article","United States of America","California","Los Angeles County","","10-Apr-20","14-Apr-20","Household and community samples","Stratified probability","863","4.65%","2.52%","7.07%","No","Moderate","50.90%","","","","","https://jamanetwork.com/journals/jama/fullarticle/2766367",2020-04-10,50.9,TRUE,863
"196","200708_RioGrandeDoSul_UniversidadeFederalDePelotas_Round1_GenPop","200708_RioGrandeDeSul_UniversidadeFederalDePelotas_Round1","https://www.nature.com/articles/s41591-020-0992-3","Journal article","Brazil","Rio Grande do Sul","","Ijui, Passo Fundo, Caxias, Canoas, Porto Alegre, Pelotas, Santa Maria, Santa Cruz do Sul, Uruguaiana","11-Apr-20","13-Apr-20","Household and community samples","Stratified probability","4151","0.05%","0.01%","0.17%","Yes","Low","92.20%","","","","","https://www.nature.com/articles/s41591-020-0992-3",2020-04-11,92.2,TRUE,4151
"236","201228_Karachi_AgaKhanUniversity_Phase1DistrictMalir_PopTestAdj","201228_Karachi_AgaKhanUniversity_Phase1District Malir","https://www.medrxiv.org/content/10.1101/2020.07.28.20163451v4.full.pdf","Preprint","Pakistan","Sindh","","Karachi","15-Apr-20","25-Apr-20","Household and community samples","Simplified probability","500","0.20%","0.00%","0.70%","No","Low","56%","","","Complicated","","https://www.medrxiv.org/content/10.1101/2020.07.28.20163451v4.full.pdf",2020-04-15,56,TRUE,500
"253","201215_Iran_TehranUniversityofMedicalSciences_GenPop1_overall_PopTestAdj","201215_Iran_TehranUniversityofMedicalSciences_GenPop1","http://dx.doi.org/10.1016/S1473-3099%2820%2930858-6","Journal article","Iran (Islamic Republic of)","","","Ahvaz, Ardabil, Babol , Esfahan , Gorgan, Hamedan, Kerman, Kermanshah, Mashhad, Qom, Rasht, Sanandaj, Sari, Shiraz, Tabriz, Tehran, Urmia, Zahedan","17-Apr-20","02-Jun-20","Household and community samples","Stratified probability","3530","17.10%","14.60%","19.50%","Yes","Low","96.90%","","","8902 included in the study, divided between high risk occupations (5372) and GP (3530)/9181","","http://dx.doi.org/10.1016/S1473-3099%2820%2930858-6",2020-04-17,96.9,TRUE,3530
"257","201031_VillaCaldari_IstitutoZooprofilatticoSperimentaleDell’AbruzzoEdelMoliseG.Caporale_Overall","201031_VillaCaldari_IstitutoZooprofilatticoSperimentaleDell’AbruzzoEdelMoliseGCaporale","https://dx.doi.org/10.3390/microorganisms8111711","Journal article","Italy","Abruzzo","Chieti","Villa Caldari","18-Apr-20","19-Apr-20","Household and community samples","Entire sample","687","10.90%","8.80%","13.50%","Yes","Moderate","71.70%","","","","","https://dx.doi.org/10.3390/microorganisms8111711",2020-04-18,71.7,FALSE,687
"280","200911_Barcelona_SardenyaPrimaryHealthCareCenter_Overall","200911_Barcelona_SardenyaPrimaryHealthCareCenter_Asymptomatic","http://dx.doi.org/10.1093/fampra/cmaa096","Journal article","Spain","Catalonia","","Barcelona","21-Apr-20","24-Apr-20","Household and community samples","Stratified probability","311","5.47%","3.44%","8.58%","No","High","52.00%","","","","","http://dx.doi.org/10.1093/fampra/cmaa096",2020-04-21,52,TRUE,311
"281","200822_Ischgl_MedicalUniversityofInnsbruck_GenPop","200822_Ischgl_MedicalUniversityofInnsbruck","https://www.medrxiv.org/content/10.1101/2020.08.20.20178533v1","Preprint","Austria","Tyrol","","Ischgl","21-Apr-20","27-Apr-20","Household and community samples","Entire sample","1473","42.40%","39.80%","44.70%","Yes","Moderate","82.7% adult, 63.5 pediatric","","","","","https://www.medrxiv.org/content/10.1101/2020.08.20.20178533v1",2020-04-21,82.7,FALSE,1473
"324","201004_SEEngland_King’sCollegeLondon","201004_SEEngland_King’sCollegeLondon","http://dx.doi.org/10.1016/j.jinf.2020.10.011","Journal article","The United Kingdom","South East England","","","27-Apr-20","02-Jun-20","Household and community samples","Unclear","431","12.00%","9.10%","15.20%","No","High","48.20%","","","","","http://dx.doi.org/10.1016/j.jinf.2020.10.011",2020-04-27,48.2,FALSE,431
"325","200727_ FaroeIslands_TheFaroeseHospitalSystem_GenPop_TestAdj","200727_ FaroeIslands_TheFaroeseHospitalSystem","http://dx.doi.org/10.3201/eid2611.202736","Journal article","Faroe Islands","Faroe Islands","","","27-Apr-20","01-May-20","Household and community samples","Simplified probability","1075","0.70%","","","Yes","Low","71.70%","","","","","http://dx.doi.org/10.3201/eid2611.202736",2020-04-27,71.7,TRUE,1075
"326","200706_Spain_InstituteofHealthCarlosIII_GeneralPopulation_ImmunoAssay","200706_Spain_InstituteofHealthCarlosIII","https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31483-5/fulltext","Journal article","Spain","","","","27-Apr-20","11-May-20","Household and community samples","Stratified probability","51958","4.60%","4.30%","5.00%","Yes","Low","75.10%","","","","","https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31483-5/fulltext",2020-04-27,75.1,TRUE,51958
"334","200629_Crepy-en-Valois_PasteurInstitute_Overall","200629_Crepy-en-Valois_PasteurInstitute","https://www.medrxiv.org/content/10.1101/2020.06.25.20140178v2","Preprint","France","Hauts-de-France","Oise","Crepy-en-Valois","28-Apr-20","30-Apr-20","Household and community samples","Convenience","1340","10.40%","","","No","Moderate","53.50%","","","","","https://www.medrxiv.org/content/10.1101/2020.06.25.20140178v2",2020-04-28,53.5,FALSE,1340
"355","200717_Hungary_SemmelweisUniversity__GenPop_PopAdj","200717_Hungary_SemmelweisUniversity","https://dx.doi.org/10.1007/s11357-020-00226-9","Journal article","Hungary","","","","01-May-20","16-May-20","Household and community samples","Stratified probability","10474","0.68%","0.50%","0.86%","No","Moderate","58.80%","","","","","https://dx.doi.org/10.1007/s11357-020-00226-9",2020-05-01,58.8,TRUE,10474
"379","200629_SaoPaulo_UniversidadedeSaoPaulo_GenPopulation","200629_SaoPaulo_UniversidadedeSaoPaulo","http://medrxiv.org/cgi/content/short/2020.06.29.20142331","Preprint","Brazil","São Paulo","","São Paulo","04-May-20","12-May-20","Household and community samples","Simplified probability","517","4.70%","3.00%","6.60%","No","Moderate","38.50%","","","","","http://medrxiv.org/cgi/content/short/2020.06.29.20142331",2020-05-04,38.5,TRUE,517
"381","200918_France_ParisUniversity_Overall","200918_France_ParisUniversity","https://www.medrxiv.org/content/10.1101/2020.09.16.20195693v1","Preprint","France","","","","04-May-20","23-Jun-20","Household and community samples","Simplified probability","14628","6.72%","","","No","Moderate","91.40%","","","","","https://www.medrxiv.org/content/10.1101/2020.09.16.20195693v1",2020-05-04,91.4,TRUE,14628
"382","201127_Utah_UniversityOfUtah_GenPop_testadj_popadj","201127_Utah_UniversityOfUtah","https://www.medrxiv.org/content/10.1101/2020.10.26.20219907v1","Preprint","United States of America","Utah","Utah, Salt Lake, Davis, and Summit","","04-May-20","30-Jun-20","Household and community samples","Stratified probability","8108","0.80%","0.10%","1.60%","No","Moderate","20.00%","","","Households","8,108 individuals/5,125 households completed,of those, 5,791 individual participants were in the combined home visit and mailed recruitment frame, 2,317 were in the mailed recruitment only","https://www.medrxiv.org/content/10.1101/2020.10.26.20219907v1",2020-05-04,20,TRUE,8108
"387","200721_Idaho_UniversityofWashington_TotalPopTestAdj","200721_Idaho_UniversityofWashington","https://www.medrxiv.org/content/10.1101/2020.07.19.20157198v1","Preprint","United States of America","Idaho","Blaine","","04-May-20","19-May-20","Household and community samples","Self-referral","917","23.10%","19.80%","26.50%","Yes","Moderate","88.80%","","","","","https://www.medrxiv.org/content/10.1101/2020.07.19.20157198v1",2020-05-04,88.8,FALSE,917
"388","201204_Andorra_ISGlobal_Overall","201204_Andorra_ISGlobal","https://www.researchsquare.com/article/rs-119323/v1","Preprint","Andorra","","","","04-May-20","28-May-20","Household and community samples","Self-referral","70494","11.00%","","","Yes","Moderate","92.70%","","","","","https://www.researchsquare.com/article/rs-119323/v1",2020-05-04,92.7,FALSE,70494
"391","201127_Trento_AziendaProvincialeperiServiziSanitari_OverallAdj","201127_Trento_AziendaProvincialeperiServiziSanitari","https://dx.doi.org/10.1016/j.cmi.2020.11.013","Journal article","Italy","Trento","","","05-May-20","15-May-20","Household and community samples","Entire sample","6075","25.70%","","","Yes","Low","84.60%","","","","","https://dx.doi.org/10.1016/j.cmi.2020.11.013",2020-05-05,84.6,FALSE,6075
"415","200917_India_MinistryofHealth&FamilyWelfare_OverallPopAdj","200917_India_MinistryofHealth&FamilyWelfare","http://dx.doi.org/10.4103/ijmr.IJMR_3290_20","Journal article","India","","","","11-May-20","04-Jun-20","Household and community samples","Stratified probability","28000","0.64%","0.30%","0.99%","Yes","Low","86.9 to 95.9","","","Ranged from '86.9 to 95.9' in different strata","","http://dx.doi.org/10.4103/ijmr.IJMR_3290_20",2020-05-11,92.38,TRUE,28000
"421","200717_Ilm-Kreis_JenaUniversityHospital_Overall","200717_Ilm-Kreis_JenaUniversityHospital","https://www.medrxiv.org/content/10.1101/2020.07.15.20154112v1","Preprint","Germany","Thuringia"," Ilm-Kreis","","12-May-20","22-May-20","Household and community samples","Entire sample","620","8.39%","","","Yes","Moderate","71.0%","","","","","https://www.medrxiv.org/content/10.1101/2020.07.15.20154112v1",2020-05-12,71,FALSE,620
"428","201111_NeustadtAmRennsteig_FriedrichSchillerUniversity_Overall","201111_NeustadtAmRennsteig_FriedrichSchillerUniversity","https://dx.doi.org/10.1016/j.cmi.2020.11.009","Journal article","Germany","Thuringia","","","13-May-20","16-May-20","Household and community samples","Self-referral","620","8.40%","","","Yes","Moderate","70.20%","","","","","https://dx.doi.org/10.1016/j.cmi.2020.11.009",2020-05-13,70.2,FALSE,620
"433","201026_Brazil_UniversidadeFederaldePelotas_General","201026_Brazil_UniversidadeFederaldePelotas","https://dx.doi.org/10.26633/RPSP.2020.135","Journal article","Brazil","","","","14-May-20","24-Jun-20","Household and community samples","Stratified probability","89362","2.31%","","","No","Moderate","54%","","","3 waves-54.4%, 52.6%, 55.6%","","https://dx.doi.org/10.26633/RPSP.2020.135",2020-05-14,54,TRUE,89362
"454","210125_Canada_UniversityofToronto_Phase1_Overall_Popdj_sp","210125_Canada_UniversityofToronto_Phase1","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3752659","Preprint","Canada","Ontario, British Columbia, Yukon, Quebec, Alberta, Saskatchewan, Manitoba, Northwest Territories, New Brunswick, Newfoundland and Labrador, Nova Scotia, Prince Edward Island","","","15-May-20","15-Jun-20","Household and community samples","Stratified non-probability","7068","1.70%","","","Yes","Moderate","73%","","","","","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3752659",2020-05-15,73,FALSE,7068
"473","201126_Kupferzell_RobertKochInstitute_OverallAdj","201126_Kupferzell_RobertKochInstitute","https://dx.doi.org/10.2807/1560-7917.ES.2020.25.47.2001752","Journal article","Germany","Baden-Wurttemberg","Stuttgart","Kupferzell","20-May-20","09-Jun-20","Household and community samples","Simplified probability","2203","12.00%","10.40%","14.00%","Yes","Low","62.40%","","","","","https://dx.doi.org/10.2807/1560-7917.ES.2020.25.47.2001752",2020-05-20,62.4,TRUE,2203
"476","201212_Bavaria_UniversityofRegensburg_overall","201212_Bavaria_UniversityofRegensburg","https://www.authorea.com/users/382535/articles/498454-coronavirus-antibody-screening-identifies-children-with-mild-to-moderate-courses-of-pmis","Preprint","Germany","Bavaria","","","22-May-20","22-Jul-20","Household and community samples","Convenience","2832","5.70%","","","Yes","Moderate","96.50%","","","Overall, 2934 children participated in the study of whom 2906 were tested successfully with at least one of the two applied antibody tests and 2832","","https://www.authorea.com/users/382535/articles/498454-coronavirus-antibody-screening-identifies-children-with-mild-to-moderate-courses-of-pmis",2020-05-22,96.5,FALSE,2832
"479","201101_ Borgosesia_ASLVercelli_overall","201101_ Borgosesia_ASLVercelli","https://dx.doi.org/10.19191/EP20.5-6.S2.119","Journal article","Italy","Piedmont","","Borgosesia","23-May-20","24-May-20","Household and community samples","Self-referral","4987","4.90%","4.33%","5.55%","No","High","44.50%","","","","","https://dx.doi.org/10.19191/EP20.5-6.S2.119",2020-05-23,44.5,FALSE,4987
"490","200727_Atahualpa_UniversidadPeruanaCayetanoHeredia_RuralOver40_Overall","200727_Atahualpa_UniversidadPeruanaCayetanoHeredia","http://dx.doi.org/10.1093/cid/ciaa1055","Journal article","Ecuador","El Oro","Atahualpa","","25-May-20","31-May-20","Household and community samples","Entire sample","673","45.00%","","","Yes","High","92.30%","","","","","http://dx.doi.org/10.1093/cid/ciaa1055",2020-05-25,92.3,FALSE,673
"508","200916_Lajeado_UniversidadedoValedodoTaquari_Survey1","200916_Lajeado_UniversidadedoValedoTaquari_Study1","http://dx.doi.org/10.1016/j.ijid.2020.09.028","Journal article","Brazil","Rio Grande do Sul","","Lajeado","30-May-20","04-Jun-20","Household and community samples","Stratified probability","1450","4.03%","3.08%","5.18%","Yes","Moderate","96.70%","","","","","http://dx.doi.org/10.1016/j.ijid.2020.09.028",2020-05-30,96.7,TRUE,1450
"525","201104_Austria_DanubePrivateUniversity_IgG_Overall","201104_Austria_DanubePrivateUniversity","https://www.medrxiv.org/content/10.1101/2020.11.03.20219121v1","Preprint","Austria","","Weißenkirchen","Weißenkirchen, St. Michael, Wösendorf, Joching","01-Jun-20","15-Jun-20","Household and community samples","Entire sample","835","8.50%","","","No","High","47.00%","","","","","https://www.medrxiv.org/content/10.1101/2020.11.03.20219121v1",2020-06-01,47,FALSE,835
"536","201129_Connecticut_YaleSchoolOfMedicine_Overall_Adjusted","201129_Connecticut_YaleSchoolOfMedicine","http://dx.doi.org/10.1016/j.amjmed.2020.09.024","Journal article","United States of America","Connecticut","","","04-Jun-20","23-Jun-20","Household and community samples","Simplified probability","567","4.00%","2.00%","6.00%","Yes","Moderate","77.10%","","","","","http://dx.doi.org/10.1016/j.amjmed.2020.09.024",2020-06-04,77.1,TRUE,567
"559","200726_UtsunomiyaCity_TokyoMedicalandDentalUniversity_genpop_popadj","200726_UtsunomiyaCity_TokyoMedicalandDentalUniversity","https://www.medrxiv.org/content/10.1101/2020.07.20.20155945v1","Preprint","Japan","Kantō region","Tochigi","Utsunomiya City","14-Jun-20","05-Jul-20","Household and community samples","Simplified probability","742","1.23%","0.17%","1.23%","No","Moderate","32.40%","","","","","https://www.medrxiv.org/content/10.1101/2020.07.20.20155945v1",2020-06-14,32.4,TRUE,742
"575","200902_Palestine_ArabAmericanUniversityRandomPop","200902_Palestine_ArabAmericanUniversity","https://www.medrxiv.org/content/10.1101/2020.08.28.20180083v3","Preprint","occupied Palestinian territory, including east Jerusalem","West Bank","","","15-Jun-20","30-Jun-20","Household and community samples","Stratified probability","1355","0.00%","0.00%","0.00%","Yes","High","97.10%","","","","","https://www.medrxiv.org/content/10.1101/2020.08.28.20180083v3",2020-06-15,97.1,TRUE,1355
"579","201222_Zurich_UniversityofZurich_OverallAdj","201222_Zurich_UniversityofZurich","https://www.medrxiv.org/content/10.1101/2020.12.19.20248513v1","Preprint","Switzerland","Canton of Zurich","","Zurich","16-Jun-20","19-Nov-20","Household and community samples","Stratified probability","2507","7.80%","6.20%","9.50%","No","Low","24.40%","","","","","https://www.medrxiv.org/content/10.1101/2020.12.19.20248513v1",2020-06-16,24.4,TRUE,2507
"586","200821_England_ImperialCollegeLondon_Overall_PopAdj","200821_England_ImperialCollegeLondon","https://www.medrxiv.org/content/10.1101/2020.08.12.20173690v2","Preprint","The United Kingdom","England","","","20-Jun-20","13-Jul-20","Household and community samples","Stratified probability","99908","6.00%","5.80%","6.10%","Yes","Low","83.30%","","","","","https://www.medrxiv.org/content/10.1101/2020.08.12.20173690v2",2020-06-20,83.3,TRUE,99908
"589","200812_Brazil_UniversidadeFederaldePelotas_Overall","200812_Brazil_UniversidadeFederaldePelotas_Round3","https://www.medrxiv.org/content/10.1101/2020.08.10.20171942v1","Preprint","Brazil","","","","21-Jun-20","24-Jun-20","Household and community samples","Stratified probability","31869","2.70%","","","Yes","Moderate","95.90%","","","","","https://www.medrxiv.org/content/10.1101/2020.08.10.20171942v1",2020-06-21,95.9,TRUE,31869
"621","201222_Wisconsin_UniversityofWisconsin_WaveI_overall_popadj","201222_Wisconsin_UniversityofWisconsin_WaveI","https://doi.org/10.1101/2020.12.18.20248479","Preprint","United States of America","Wisconsin","","","01-Jul-20","31-Aug-20","Household and community samples","Stratified probability","996","1.60%","0.60%","2.50%","No","Moderate","40.00%","","","","","https://doi.org/10.1101/2020.12.18.20248479",2020-07-01,40,TRUE,996
"639","201023_BatonRouge_OchsnerClinicFoundation_Overall_Popadj","201023_BatonRouge_LouisianaStateUniversity","https://dx.doi.org/10.3201/eid2701.203808","Journal article","United States of America","Louisiana","East Baton Rouge","Baton Rouge","15-Jul-20","31-Jul-20","Household and community samples","Stratified probability","2138","3.60%","2.80%","4.40%","Yes","Moderate","92.60%","","","","","https://dx.doi.org/10.3201/eid2701.203808",2020-07-15,92.6,TRUE,2138
"640","201130_PuneCity_IndianInstituteOfScienceEducationAndResearch_OverallAdj","201130_PuneCity_IndianInstituteOfScienceEducationAndResearch","https://www.medrxiv.org/content/10.1101/2020.11.17.20228155v2.full-text","Preprint","India","Maharashtra","","Pune","20-Jul-20","05-Aug-20","Household and community samples","Stratified probability","1659","51.30%","39.90%","62.40%","Yes","Low","79.50%","","","","","https://www.medrxiv.org/content/10.1101/2020.11.17.20228155v2.full-text",2020-07-20,79.5,TRUE,1659
"645","200901_Maranhao_FederalUniversityOfMaranhao_Overall_Popadj","200901_Maranhao_FederalUniversityOfMaranhao","https://www.medrxiv.org/content/10.1101/2020.08.28.20180463v1","Preprint","Brazil","Maranhao","","","27-Jul-20","08-Aug-20","Household and community samples","Stratified probability","3156","40.40%","35.60%","45.30%","Yes","Moderate","80.60%","","","","","https://www.medrxiv.org/content/10.1101/2020.08.28.20180463v1",2020-07-27,80.6,TRUE,3156
"652","201013_Odisha_ICMR-RMRC_genpop","201013_Odisha_ICMR-RMRC_genpop","https://www.medrxiv.org/node/100529.external-links.html","Preprint","India","Odisha",NA,"Bhubaneswar, Berhampur or Rourkela","01-Aug-20","31-Aug-20","Household and community samples","Stratified probability","4146","20.78%","19.56%","22.05%","No","High","17.40%","","","","","https://www.medrxiv.org/node/100529.external-links.html",2020-08-01,17.4,TRUE,4146
"685","210109_GiglioIsland_UniversitàdegliStudidiMilano","210109_GiglioIsland_UniversitàdegliStudidiMilano","https://www.medrxiv.org/content/10.1101/2021.01.08.20248948v1","Preprint","Italy","Tuscany","Grosseto","Giglio Island","29-Apr-20","03-May-20","Household and community samples","Self-referral","723","0.41%","","","Yes","High","84.80%","","","","","https://www.medrxiv.org/content/10.1101/2021.01.08.20248948v1",2020-04-29,84.8,FALSE,723
"162","200430_SantaClaraCounty_UniversityofStanford_GenPop_UnAdj","200430_SantaClaraCounty_UniversityofStanford","https://www.medrxiv.org/content/10.1101/2020.04.14.20062463v2","Preprint","United States of America","California","Santa Clara Valley","","03-Apr-20","04-Apr-20","Household and community samples","Stratified probability","3330","1.50%","1.10%","2.00%","Unclear","High","81.2%.","Emailed","[email] <[email]>;","","","https://www.medrxiv.org/content/10.1101/2020.04.14.20062463v2",2020-04-03,81.2,TRUE,3330
"195","201221_Guilan_TehranUniversityofMedicalSciences_overall","201221_Guilan_TehranUniversityofMedicalSciences","https://dx.doi.org/10.3201/eid2702.201960","Journal article","Iran (Islamic Republic of)","Guilan","","","11-Apr-20","19-Apr-20","Household and community samples","Stratified probability","528","22.20%","16.40%","28.50%","Unclear","Low","90%","Submitted","Mohammad Ali Mansournia","","","https://dx.doi.org/10.3201/eid2702.201960",2020-04-11,90,TRUE,528
"248","200506_Atlanta_GeorgiaStateUniversity_GeneralPop_IgG","200506_Atlanta_GeorgiaStateUniversity","https://www.medrxiv.org/content/10.1101/2020.05.01.20087478v1","Preprint","United States of America","Georgia","Fulton, DeKalb","Atlanta","17-Apr-20","27-Apr-20","Household and community samples","Convenience","127","2.36%","","","Unclear","High","100%","Emailed","[email] <[email]>;","restates that it was not a random study population","","https://www.medrxiv.org/content/10.1101/2020.05.01.20087478v1",2020-04-17,100,FALSE,127
"261","200815_Bolinas_UniversityofCaliforniaSanFrancisto_AbbottElisaBolinasResidents","200815_Bolinas_UniversityofCaliforniaSanFrancisco","https://www.medrxiv.org/content/10.1101/2020.08.15.20175786v1","Preprint","United States of America","California","Marin County","Bolinas","20-Apr-20","24-Apr-20","Household and community samples","Self-referral","1312","0.16%","0.02%","0.46%","Unclear","High","80%","Emailed","[email] <[email]>;","population estimates by Census and ACS were changing quite a bit, it was hard to know exactly how reliable this was, but our participation rate was somewhere between 80-100%!","","https://www.medrxiv.org/content/10.1101/2020.08.15.20175786v1",2020-04-20,80,FALSE,1312
"316","200901_Iceland_deCODEGenetics_OverallPopAdj","200901_Iceland_deCODEGenetics","http://dx.doi.org/10.1056/NEJMoa2026116","Journal article","Iceland","","","","27-Apr-20","12-Jun-20","Household and community samples","Convenience","23452","0.30%","","","Unclear","Low","76.70%","Emailed","[email]","","","http://dx.doi.org/10.1056/NEJMoa2026116",2020-04-27,76.7,FALSE,23452
"458","200919_Castiglioned'Adda_UniversityofMilan_Overall","200919_Castiglioned’Adda_UniversityofMilan","https://dx.doi.org/10.1016/j.jinf.2020.09.021","Journal article","Italy","Lombardy","","Castiglione D’Adda","18-May-20","07-Jun-20","Household and community samples","Stratified probability","509","22.60%","17.20%","29.10%","Unclear","Moderate","90.60%","Emailed","[email] <[email]>;","","","https://dx.doi.org/10.1016/j.jinf.2020.09.021",2020-05-18,90.6,TRUE,509
"459","200828_CastiglioneD'Adda_UniversitadegliStudidiMilano_overall","200828_CastiglioneD'Adda_UniversitadegliStudidiMilano","https://www.medrxiv.org/content/10.1101/2020.06.24.20138875v1.full.pdf","Preprint","Italy","Lombardy","Lodi","Castiglione D’Adda","18-May-20","07-Jun-20","Household and community samples","Stratified probability","509","22.60%","17.20%","29.10%","Unclear","Moderate","90.60%","Emailed","[email]","","","https://www.medrxiv.org/content/10.1101/2020.06.24.20138875v1.full.pdf",2020-05-18,90.6,TRUE,509
"597","201118_Chicago_NorthwesternUniversity_Overall","201118_Chicago_NorthwesternUniversity","https://www.medrxiv.org/content/10.1101/2020.11.17.20233452v1","Preprint","United States of America","Illinois","Cook County","Chicago","24-Jun-20","06-Sep-20","Household and community samples","Convenience","1545","19.80%","","","Unclear","High","85%","Emailed","[email]; [email]","","","https://www.medrxiv.org/content/10.1101/2020.11.17.20233452v1",2020-06-24,85,FALSE,1545
"687","200918_Zurich_UniversityofZurich_AdultSampleOverall","200918_Zurich_University of Zurich_Adults","https://www.medrxiv.org/content/10.1101/2020.09.18.20191254v1","Preprint","Switzerland","Canton of Zurich","","Zurich","16-Jun-20","09-Jul-20","Household and community samples","Simplified probability","577","3.30%","1.40%","5.50%","Unclear","Moderate","29.00%","Emailed","[email] <[email]>;","","","https://www.medrxiv.org/content/10.1101/2020.09.18.20191254v1",2020-06-16,29,TRUE,577
